_id,_labels,CaseStudyName,CaseStudyDescription,related_organ,related_chemical,related_model_system,related_computational_model,related_endpoint,Related endpoint of bioassay? Als de node van kolom I wordt weggehaald,OrganName,ChemicalName,ChemicalCAS,measured_with_bioassay,SMILES,InChIKey,chemical_group,relevant_computational_model,measured_in_model_system,experimenten condition toevoegen (zodat het linkt aan de goede experimenten en concentraties),ModelSystemName,ModelSystemCellType,ModelSystemDescription,relevant_organ,ComputationalModelName,ComputationalModelType,ComputationalModelLanguage,ComputationalModelInput,ComputationalModelOutput,BioassayName,Measured,used_with_experimental_condition,Linken naar measured endpoint (lijkt duplicaat te zijn,"kolom toevoegen met ' uitkomstmaat': bijv uitgedrukt in % viability, % metabolites, etc. ",exposure_duration,exposure_concentration,condition_name,ExperimentalConditionDescription,MeasurableEndpointName,MeasurableEndpointDescription,MeasurableEndpointType,_start,_end,_type
BA_1,:Bioassay,,,"O_1,O_3",,"MS_1, MS_2, MS_4",,,,,,,,,,,,,,,,,,,,,,,Alamar blue assay,Mitochondrial metabolic activity,"EC_1, EC_2",,,,,,,,,,,,
BA_1,,,,,,"MS_1, MS_2, MS_4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_1,"MS_1, MS_2, MS_4",bioassay_executed_on_model_system
BA_1,,,,"O_1,O_3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_1,"O_1,O_3",bioassay_related_organ
BA_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_1,"EC_1, EC_2",bioassay_used_with_experimental_condition
BA_10,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,Thyroid hormone receptor activation,Gene expression of KLF9,"EC_7, EC_12",,,,,,,,,,,,
BA_10,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_10,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_10,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_10,O_1,bioassay_related_organ
BA_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_10,"EC_7, EC_12",bioassay_used_with_experimental_condition
BA_11,:Bioassay,,,O_1,,MS_3,,,,,,,,,,,,,,,,,,,,,,,Characterization dopaminergic markers,Gene expression of dopaminergic markers,,,,,,,,,,,,,
BA_11,,,,,,MS_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_11,MS_3,bioassay_executed_on_model_system
BA_11,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_11,O_1,bioassay_related_organ
BA_12,:Bioassay,,,O_1,,MS_3,,,,,,,,,,,,,,,,,,,,,,,FACS dopaminergic markers,Survival dopaminergic neurons,,,,,,,,,,,,,
BA_12,,,,,,MS_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_12,MS_3,bioassay_executed_on_model_system
BA_12,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_12,O_1,bioassay_related_organ
BA_2,:Bioassay,,,"O_1,O_3",,"MS_1, MS_2, MS_4",,,,,,,,,,,,,,,,,,,,,,,Lactate dehydrogenase assay,Damage to the plasma membrane,EC_1,,,,,,,,,,,,
BA_2,,,,,,"MS_1, MS_2, MS_4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_2,"MS_1, MS_2, MS_4",bioassay_executed_on_model_system
BA_2,,,,"O_1,O_3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_2,"O_1,O_3",bioassay_related_organ
BA_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_2,EC_1,bioassay_used_with_experimental_condition
BA_3,:Bioassay,,,O_1,,MS_2,,,,,,,,,,,,,,,,,,,,,,,carboxy- fluorescein diacetate assay,Cytotoxicity,EC_2,,,,,,,,,,,,
BA_3,,,,,,MS_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_3,MS_2,bioassay_executed_on_model_system
BA_3,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_3,O_1,bioassay_related_organ
BA_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_3,EC_2,bioassay_used_with_experimental_condition
BA_4,:Bioassay,,,O_1,,MS_2,,,,,,,,,,,,,,,,,,,,,,,H2-DCFDA assay,Reactive oxygen species production,EC_2,,,,,,,,,,,,
BA_4,,,,,,MS_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_4,MS_2,bioassay_executed_on_model_system
BA_4,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_4,O_1,bioassay_related_organ
BA_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_4,EC_2,bioassay_used_with_experimental_condition
BA_5,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,MTT assay,Cell viability and proliferation,"EC_3, EC_8",,,,,,,,,,,,
BA_5,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_5,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_5,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_5,O_1,bioassay_related_organ
BA_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_5,"EC_3, EC_8",bioassay_used_with_experimental_condition
BA_6,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,Thyroid Hormone Transport assay,Uptake and accumulation of thyroid hormones T3 and T4,"EC_4, EC_9",,,,,,,,,,,,
BA_6,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_6,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_6,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_6,O_1,bioassay_related_organ
BA_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_6,"EC_4, EC_9",bioassay_used_with_experimental_condition
BA_7,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,Deiodination D2 assay,Conversion of T4 into T3 using cell lysate,"EC_5, EC_10",,,,,,,,,,,,
BA_7,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_7,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_7,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_7,O_1,bioassay_related_organ
BA_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_7,"EC_5, EC_10",bioassay_used_with_experimental_condition
BA_8,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,Deiodination D3 assay,Conversion of T3 into T2 using cell lysate,"EC_5, EC_10",,,,,,,,,,,,
BA_8,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_8,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_8,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_8,O_1,bioassay_related_organ
BA_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_8,"EC_5, EC_10",bioassay_used_with_experimental_condition
BA_9,:Bioassay,,,O_1,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,Metabolism assay,Conversion of T3 into T2 in whole cells,"EC_6, EC_11",,,,,,,,,,,,
BA_9,,,,,,"MS_5, MS_6, MS_7 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_9,"MS_5, MS_6, MS_7 ",bioassay_executed_on_model_system
BA_9,,,,O_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_9,O_1,bioassay_related_organ
BA_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA_9,"EC_6, EC_11",bioassay_used_with_experimental_condition
CS_1,:CaseStudy,Kidney,,O_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS_1,O_2,case_study_related_organ
CS_2,:CaseStudy,Neurodegeneration,Life-long exposure to pesticides and neurodegenerative effects,O_1,"C_1, C_2, C_3, C_4","MS_1, MS_2, MS_4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS_2,O_1,case_study_related_organ
CS_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS_2,"C_1, C_2, C_3, C_4",case_study_relevant_chemical
CS_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS_2,"MS_1, MS_2, MS_4",case_study_relevant_model_system
